avg	bat_order	bats	boxname	current_position	era	first	game_position	gid	hr	id	key	last	losses	num	parent_key	parent_table	parent_team_abbrev	parent_team_id	position	rbi	rl	status	team_abbrev	team_id	text	wins
.000	9	R	Colon, B	P	2.56	Bartolo	P	gid_2016_05_07_nynmlb_sdnmlb_1	0	112526	0	Colon	1	40	0	team	NYM	121	P	0	R	A	NYM	121		2
.111		R	Rivera, R			Rene		gid_2016_05_07_nynmlb_sdnmlb_1	1	425784	1	Rivera		44	0	team	NYM	121	C	2	R	A	NYM	121		
.241	2	R	Wright, D	3B		David	3B	gid_2016_05_07_nynmlb_sdnmlb_1	3	431151	2	Wright		5	0	team	NYM	121	3B	7	R	A	NYM	121		
.215	1	L	Granderson	RF		Curtis	RF	gid_2016_05_07_nynmlb_sdnmlb_1	5	434158	3	Granderson		3	0	team	NYM	121	RF	10	R	A	NYM	121		
.274	6	S	Walker, N	2B		Neil	2B	gid_2016_05_07_nynmlb_sdnmlb_1	9	435522	4	Walker		20	0	team	NYM	121	2B	19	R	A	NYM	121		
.240	5	L	Duda	1B		Lucas	1B	gid_2016_05_07_nynmlb_sdnmlb_1	7	446263	5	Duda		21	0	team	NYM	121	1B	18	R	A	NYM	121		
.000		L	Henderson		0.93	Jim		gid_2016_05_07_nynmlb_sdnmlb_1	0	449104	6	Henderson	1	51	0	team	NYM	121	P	0	R	A	NYM	121		0
.303	7	S	Cabrera, A	SS		Asdrubal	SS	gid_2016_05_07_nynmlb_sdnmlb_1	2	452678	7	Cabrera		13	0	team	NYM	121	SS	9	R	A	NYM	121		
.000		R	Bastardo		2.70	Antonio		gid_2016_05_07_nynmlb_sdnmlb_1	0	455374	8	Bastardo	0	59	0	team	NYM	121	P	0	L	A	NYM	121		0
.188		L	De Aza	PH		Alejandro		gid_2016_05_07_nynmlb_sdnmlb_1	1	457477	9	De Aza		16	0	team	NYM	121	LF	1	L	A	NYM	121		
.000		L	Blevins	P	3.24	Jerry		gid_2016_05_07_nynmlb_sdnmlb_1	0	460283	10	Blevins	0	39	0	team	NYM	121	P	0	L	A	NYM	121		1
.289	4	R	Cespedes	LF		Yoenis	CF	gid_2016_05_07_nynmlb_sdnmlb_1	9	493316	11	Cespedes		52	0	team	NYM	121	LF	27	R	A	NYM	121		
.182		R	Campbell			Eric		gid_2016_05_07_nynmlb_sdnmlb_1	0	493472	12	Campbell		29	0	team	NYM	121	3B	0	R	A	NYM	121		
.275		R	Lagares	CF		Juan		gid_2016_05_07_nynmlb_sdnmlb_1	0	501571	13	Lagares		12	0	team	NYM	121	CF	2	R	A	NYM	121		
.196		R	d'Arnaud			Travis		gid_2016_05_07_nynmlb_sdnmlb_1	0	518595	14	d'Arnaud		7	0	team	NYM	121	C	1	R	A	NYM	121		
.000		R	Harvey		4.76	Matt		gid_2016_05_07_nynmlb_sdnmlb_1	0	518774	15	Harvey	4	33	0	team	NYM	121	P	0	R	A	NYM	121		2
.179		R	Flores, W			Wilmer		gid_2016_05_07_nynmlb_sdnmlb_1	1	527038	16	Flores		4	0	team	NYM	121	SS	2	R	A	NYM	121		
